,callsign,stop,ILS_max
0,MSR757,2019-05-06 13:41:36+00:00,27
1,RAM850W,2019-05-06 15:46:53+00:00,36C
2,RAM684G,2019-05-06 18:18:39+00:00,36C
3,RAM686G,2019-05-06 10:24:07+00:00,18R
4,MAC127,2019-05-06 19:24:33+00:00,36R
5,KQA116,2019-05-06 13:53:22+00:00,27
6,MAU62,2019-05-06 16:54:52+00:00,27
7,QTR273,2019-05-06 11:17:25+00:00,27
8,QTR8201,2019-05-06 13:25:08+00:00,27
9,AMX025,2019-05-06 16:04:06+00:00,36C
10,AEA77CZ,2019-05-06 15:39:41+00:00,27
11,AEA35UZ,2019-05-06 08:50:19+00:00,27
12,VLG83JN,2019-05-06 17:08:21+00:00,36C
13,VLG83KQ,2019-05-06 07:48:01+00:00,27
14,VLG2XN,2019-05-06 10:41:51+00:00,18R
15,VLG37LW,2019-05-06 16:15:41+00:00,36C
16,VLG84AS,2019-05-06 19:54:45+00:00,06
17,IBS37CG,2019-05-06 20:19:37+00:00,06
18,VLG8378,2019-05-06 13:16:33+00:00,36C
19,VLG2SQ,2019-05-06 18:36:27+00:00,36R
20,VLG736H,2019-05-06 13:07:12+00:00,36C
21,SLM994,2019-05-06 11:34:56+00:00,18R
22,IBS3722,2019-05-06 09:21:13+00:00,18R
23,VLG6814,2019-05-06 18:39:45+00:00,36R
24,VLG83WG,2019-05-06 19:12:41+00:00,36R
25,VLG2WE,2019-05-06 20:28:20+00:00,06
26,VLG6292,2019-05-06 11:12:46+00:00,27
27,VLG137C,2019-05-06 11:24:26+00:00,18R
28,VLG73SB,2019-05-06 16:17:37+00:00,36C
29,AFR42JJ,2019-05-06 12:22:28+00:00,27
30,AFR67BN,2019-05-06 07:26:16+00:00,27
31,AFR55UU,2019-05-06 15:54:40+00:00,36C
32,TVF47UC,2019-05-06 07:03:39+00:00,18C
33,AFR21MY,2019-05-06 06:40:39+00:00,18R
34,AFR47DX,2019-05-06 11:31:15+00:00,18R
35,EWG7180,2019-05-06 05:42:57+00:00,18C
36,DLH8PJ,2019-05-06 06:24:13+00:00,18C
37,EWG7184,2019-05-06 17:21:12+00:00,27
38,DLH2EU,2019-05-06 19:38:20+00:00,36R
39,DLH5JF,2019-05-06 07:14:24+00:00,27
40,DLH8RV,2019-05-06 15:09:43+00:00,27
41,DLH1RJ,2019-05-06 08:52:31+00:00,27
42,DLH6LL,2019-05-06 13:32:26+00:00,27
43,DLH1ET,2019-05-06 08:37:16+00:00,27
44,DLH992,2019-05-06 12:40:40+00:00,27
45,DLH3KY,2019-05-06 16:51:07+00:00,27
46,DLH4TV,2019-05-06 19:58:02+00:00,06
47,EWG2180,2019-05-06 15:08:12+00:00,27
48,DLH7AK,2019-05-06 20:06:44+00:00,06
49,AHO126A,2019-05-06 16:10:16+00:00,27
50,BAW78AM,2019-05-06 12:04:43+00:00,27
51,BAW444,2019-05-06 19:50:00+00:00,06
52,BAW440,2019-05-06 16:13:55+00:00,36C
53,BAW432,2019-05-06 15:14:35+00:00,27
54,BAW49E,2019-05-06 13:15:25+00:00,36C
55,BAW81HM,2019-05-06 16:21:46+00:00,36C
56,BAW430,2019-05-06 08:28:14+00:00,27
57,BAW442,2019-05-06 18:22:26+00:00,27
58,EZY72VG,2019-05-06 06:30:17+00:00,18R
59,EZY29LQ,2019-05-06 13:25:42+00:00,36C
60,EZY79EZ,2019-05-06 08:21:08+00:00,27
61,EZY96YG,2019-05-06 15:59:26+00:00,36C
62,EZY82TU,2019-05-06 19:29:40+00:00,36R
63,EZY92MF,2019-05-06 13:10:16+00:00,36C
64,EZY42WF,2019-05-06 17:23:25+00:00,36C
65,EZY16NY,2019-05-06 19:43:44+00:00,36R
66,EZY89RA,2019-05-06 18:33:03+00:00,36R
67,BAW438,2019-05-06 13:30:56+00:00,36C
68,EZY83JF,2019-05-06 16:31:13+00:00,36C
69,EZY2157,2019-05-06 10:50:11+00:00,18R
70,EZY46AK,2019-05-06 06:15:52+00:00,18R
71,CFE19A,2019-05-06 19:21:30+00:00,36R
72,CFE23X,2019-05-06 15:49:08+00:00,36C
73,EZY57HL,2019-05-06 07:08:29+00:00,18R
74,EZY26KR,2019-05-06 07:10:10+00:00,18R
75,EZY21GE,2019-05-06 19:33:27+00:00,36R
76,EZY23JC,2019-05-06 10:31:52+00:00,18R
77,EXS201,2019-05-06 06:54:47+00:00,18R
78,EZY26EY,2019-05-06 11:03:19+00:00,18R
79,BAW2758,2019-05-06 07:52:57+00:00,27
80,EZY74ZT,2019-05-06 07:04:29+00:00,18R
81,EZY75EU,2019-05-06 16:35:26+00:00,36C
82,EZY71DC,2019-05-06 19:05:28+00:00,36R
83,EZY65WT,2019-05-06 07:15:46+00:00,18R
84,BCS3319,2019-05-06 18:21:04+00:00,36C
85,SYG566,2019-05-06 09:11:59+00:00,22
86,GSGSG,2019-05-06 08:22:54+00:00,27
87,EZY93CB,2019-05-06 14:38:59+00:00,27
88,EZY69NC,2019-05-06 16:48:45+00:00,36C
89,EZY58MZ,2019-05-06 19:10:54+00:00,36R
90,EZY1837,2019-05-06 11:37:21+00:00,18R
91,EZY7401,2019-05-06 07:11:57+00:00,18R
92,EZY16QR,2019-05-06 06:23:22+00:00,18R
93,BAW428,2019-05-06 06:52:58+00:00,18R
94,EZY7405,2019-05-06 19:41:25+00:00,06
95,ABW102,2019-05-06 15:00:31+00:00,27
96,AFL2550,2019-05-06 11:27:10+00:00,27
97,AFL2192,2019-05-06 20:45:31+00:00,06
98,AFL2694,2019-05-06 15:23:23+00:00,27
99,JCB1,2019-05-06 16:53:16+00:00,36C
100,MNTOS,2019-05-06 19:03:54+00:00,36R
101,EJU75AB,2019-05-06 20:01:35+00:00,06
102,EJU7934,2019-05-06 16:01:14+00:00,27
103,AUA37H,2019-05-06 07:12:41+00:00,27
104,EJU38WP,2019-05-06 16:54:54+00:00,36C
105,EJU57JW,2019-05-06 12:57:25+00:00,27
106,EJU6925,2019-05-06 20:58:31+00:00,06
107,EJU86KU,2019-05-06 08:14:06+00:00,27
108,EJU54HP,2019-05-06 20:16:31+00:00,06
109,EJU89TA,2019-05-06 13:11:46+00:00,36C
110,FOO6824,2019-05-06 13:51:48+00:00,27
111,FOO768M,2019-05-06 08:05:56+00:00,27
112,FOO972B,2019-05-06 20:54:03+00:00,06
113,EJU74UZ,2019-05-06 11:15:28+00:00,18R
114,OEGTS,2019-05-06 15:31:41+00:00,27
115,EJU36PD,2019-05-06 06:05:36+00:00,18C
116,EJU75MD,2019-05-06 10:11:38+00:00,18R
117,EJU25TH,2019-05-06 20:18:09+00:00,06
118,EJU57FT,2019-05-06 15:57:24+00:00,27
119,EJU81BA,2019-05-06 10:55:15+00:00,18R
120,EJU1046,2019-05-06 20:36:58+00:00,06
121,EJU41HE,2019-05-06 10:05:40+00:00,18R
122,EJU83VZ,2019-05-06 16:28:25+00:00,36C
123,EJU16KM,2019-05-06 06:10:41+00:00,18R
124,EJU54XA,2019-05-06 19:16:19+00:00,36R
125,AUA37L,2019-05-06 17:12:37+00:00,27
126,EJU53JD,2019-05-06 13:59:10+00:00,36C
127,EJU2729,2019-05-06 18:46:23+00:00,36R
128,OEHCA,2019-05-06 15:34:52+00:00,27
129,EJU49HM,2019-05-06 09:41:02+00:00,18R
130,EJU68WE,2019-05-06 14:31:54+00:00,27
131,EJU7940,2019-05-06 19:17:48+00:00,36R
132,EJU16BZ,2019-05-06 15:50:40+00:00,27
133,EJU62RB,2019-05-06 20:33:23+00:00,06
134,EJU7946,2019-05-06 09:31:31+00:00,18C
135,EJU35QV,2019-05-06 19:26:23+00:00,36R
136,EJU2727,2019-05-06 16:15:57+00:00,27
137,AUA373,2019-05-06 15:02:59+00:00,27
138,AUA37TF,2019-05-06 20:23:50+00:00,06
139,EJU91RT,2019-05-06 15:26:45+00:00,27
140,GAC090T,2019-05-06 13:56:31+00:00,36C
141,AUA37HV,2019-05-06 11:01:55+00:00,27
142,EJU47QA,2019-05-06 17:32:40+00:00,36C
143,EJU52UT,2019-05-06 20:41:38+00:00,06
144,EJU76ZL,2019-05-06 13:13:26+00:00,36C
145,TFL594,2019-05-06 20:31:39+00:00,06
146,LZB461,2019-05-06 06:57:31+00:00,18C
147,SAS1549,2019-05-06 15:11:53+00:00,27
148,SAS1553,2019-05-06 08:35:49+00:00,27
149,SAS2551,2019-05-06 07:43:20+00:00,27
150,SAS51P,2019-05-06 13:06:05+00:00,27
151,FIN47U,2019-05-06 07:39:17+00:00,27
152,FIN2XL,2019-05-06 16:03:04+00:00,27
153,AEE624,2019-05-06 08:57:29+00:00,27
154,SAS827,2019-05-06 16:14:16+00:00,27
155,NAX1256,2019-05-06 11:15:43+00:00,27
156,NAX1NE,2019-05-06 19:08:40+00:00,36R
157,NAX58U,2019-05-06 19:02:05+00:00,36R
158,NAX7JA,2019-05-06 11:47:55+00:00,27
159,KLM736,2019-05-06 03:16:26+00:00,18R
160,KLM282,2019-05-06 08:44:46+00:00,27
161,KLM48,2019-05-06 04:31:35+00:00,18R
162,KLM174,2019-05-06 05:09:33+00:00,18R
163,KLM602,2019-05-06 06:58:21+00:00,18R
164,PHLAB,2019-05-06 14:45:27+00:00,36R
165,KLM72Y,2019-05-06 12:50:28+00:00,27
166,KLM856,2019-05-06 02:46:29+00:00,18R
167,KLM1254,2019-05-06 13:00:57+00:00,27
168,KLM1628,2019-05-06 06:28:28+00:00,18C
169,KLM56L,2019-05-06 17:34:20+00:00,36C
170,KLM1008,2019-05-06 10:28:12+00:00,18R
171,KLM1018,2019-05-06 15:21:22+00:00,27
172,KLM26P,2019-05-06 19:44:20+00:00,06
173,KLM74L,2019-05-06 05:38:45+00:00,18C
174,KLM18S,2019-05-06 06:48:46+00:00,18C
175,KLM51Q,2019-05-06 13:03:57+00:00,36C
176,KLM64W,2019-05-06 17:49:16+00:00,36C
177,KLM16P,2019-05-06 13:50:27+00:00,36C
178,KLM35L,2019-05-06 09:44:26+00:00,18R
179,KLM80L,2019-05-06 18:11:46+00:00,36C
180,TRA1161,2019-05-06 13:20:21+00:00,27
181,TRA1844,2019-05-06 22:06:25+00:00,06
182,TRA16X,2019-05-06 16:56:33+00:00,36C
183,TRA85M,2019-05-06 22:43:58+00:00,06
184,TRA94X,2019-05-06 09:09:35+00:00,18C
185,TRA44C,2019-05-06 21:22:48+00:00,06
186,TRA5636,2019-05-06 13:08:58+00:00,27
187,TRA6Q,2019-05-06 21:09:59+00:00,06
188,KLM1670,2019-05-06 13:27:26+00:00,36C
189,KLM22A,2019-05-06 06:44:09+00:00,18C
190,KLM84A,2019-05-06 20:13:32+00:00,06
191,KLM1602,2019-05-06 13:39:26+00:00,27
192,KLM46A,2019-05-06 18:04:27+00:00,27
193,KLM74R,2019-05-06 06:29:58+00:00,18C
194,KLM60V,2019-05-06 17:41:03+00:00,27
195,KLM68K,2019-05-06 13:14:22+00:00,27
196,KLM72Z,2019-05-06 06:42:16+00:00,18R
197,KLM1840,2019-05-06 09:19:22+00:00,18C
198,KLM76T,2019-05-06 20:21:57+00:00,06
199,KLM80A,2019-05-06 14:14:47+00:00,27
200,KLM1838,2019-05-06 07:02:02+00:00,18C
201,KLM67D,2019-05-06 18:16:49+00:00,36C
202,KLM98Q,2019-05-06 13:27:11+00:00,27
203,KLM34M,2019-05-06 11:39:47+00:00,18R
204,KLM34V,2019-05-06 06:45:53+00:00,18C
205,KLM88T,2019-05-06 18:42:57+00:00,36R
206,KLM23A,2019-05-06 18:08:17+00:00,27
207,KLM28Q,2019-05-06 06:41:19+00:00,18C
208,KLM48V,2019-05-06 12:06:18+00:00,27
209,KLM1002,2019-05-06 08:58:57+00:00,18R
210,KLM1846,2019-05-06 14:24:15+00:00,27
211,KLM64X,2019-05-06 19:51:20+00:00,06
212,KLM1974,2019-05-06 12:34:40+00:00,27
213,KLM65Q,2019-05-06 18:06:36+00:00,27
214,KLM696,2019-05-06 09:46:29+00:00,18R
215,KLM714,2019-05-06 05:38:42+00:00,18R
216,TRA626W,2019-05-06 23:10:53+00:00,06
217,TRA89M,2019-05-06 16:40:48+00:00,36C
218,KLM1118,2019-05-06 20:34:51+00:00,06
219,KLM1164,2019-05-06 06:20:04+00:00,18C
220,KLM1386,2019-05-06 14:16:30+00:00,27
221,KLM1630,2019-05-06 13:08:33+00:00,36C
222,KLM58R,2019-05-06 06:50:19+00:00,18C
223,KLM60H,2019-05-06 18:09:51+00:00,27
224,KLM1074,2019-05-06 11:29:31+00:00,18R
225,KLM462,2019-05-06 06:35:13+00:00,18C
226,KLM82W,2019-05-06 17:31:25+00:00,27
227,KLM26V,2019-05-06 17:25:00+00:00,36C
228,KLM38P,2019-05-06 09:32:12+00:00,18R
229,KLM1656,2019-05-06 16:45:39+00:00,27
230,KLM24T,2019-05-06 11:19:40+00:00,27
231,KLM60C,2019-05-06 06:03:40+00:00,18C
232,TRA1574,2019-05-06 11:21:36+00:00,27
233,TRA224G,2019-05-06 19:39:49+00:00,36R
234,TRA2A,2019-05-06 21:19:57+00:00,06
235,TRA89F,2019-05-06 13:21:52+00:00,27
236,KLM868,2019-05-06 12:48:25+00:00,27
237,MPH8562,2019-05-06 04:33:52+00:00,18R
238,TRA26Y,2019-05-06 15:29:58+00:00,27
239,TRA43T,2019-05-06 09:26:03+00:00,18C
240,TRA47M,2019-05-06 22:35:52+00:00,06
241,TRA6464,2019-05-06 13:07:46+00:00,27
242,KLM214,2019-05-06 09:55:36+00:00,18R
243,KLM888,2019-05-06 16:07:50+00:00,27
244,KLM592,2019-05-06 08:01:49+00:00,27
245,KLM758,2019-05-06 09:48:27+00:00,18R
246,KLM644,2019-05-06 09:04:11+00:00,18R
247,KLM810,2019-05-06 03:51:55+00:00,18R
248,KLM29E,2019-05-06 05:05:19+00:00,18R
249,KLM755,2019-05-06 11:21:24+00:00,18R
250,KLM428,2019-05-06 03:29:30+00:00,18R
251,KLM604,2019-05-06 10:09:19+00:00,18R
252,KLM789,2019-05-06 08:40:52+00:00,27
253,KLM446,2019-05-06 06:09:02+00:00,18C
254,KLM452,2019-05-06 04:43:28+00:00,18R
255,KLM86,2019-05-06 04:04:09+00:00,18R
256,KLM672,2019-05-06 05:55:42+00:00,18R
257,KLM20M,2019-05-06 13:58:39+00:00,27
258,KLM24P,2019-05-06 07:49:21+00:00,27
259,KLM36S,2019-05-06 17:36:09+00:00,27
260,KLM536,2019-05-06 05:03:26+00:00,18R
261,KLM676,2019-05-06 07:57:54+00:00,27
262,KLM40E,2019-05-06 17:25:23+00:00,27
263,KLM46G,2019-05-06 11:11:13+00:00,27
264,TRA312E,2019-05-06 09:59:26+00:00,18R
265,TRA76K,2019-05-06 22:17:23+00:00,06
266,KLM21B,2019-05-06 17:54:12+00:00,36C
267,KLM28K,2019-05-06 04:48:50+00:00,18R
268,KLM86N,2019-05-06 11:27:58+00:00,18R
269,KLM38L,2019-05-06 12:01:07+00:00,27
270,KLM51U,2019-05-06 17:47:07+00:00,27
271,KLM66G,2019-05-06 06:19:32+00:00,18R
272,KLM1576,2019-05-06 19:22:54+00:00,36R
273,KLM44R,2019-05-06 05:31:37+00:00,18R
274,KLM84F,2019-05-06 09:28:26+00:00,18R
275,KLM20P,2019-05-06 18:47:55+00:00,36R
276,KLM900,2019-05-06 06:12:50+00:00,18C
277,KLM90Z,2019-05-06 14:00:48+00:00,36C
278,KLM1824,2019-05-06 12:08:23+00:00,27
279,KLM74S,2019-05-06 06:54:09+00:00,18C
280,KLM78Q,2019-05-06 19:06:44+00:00,36R
281,KLM18X,2019-05-06 18:17:12+00:00,27
282,KLM32Z,2019-05-06 13:47:32+00:00,36C
283,KLM46C,2019-05-06 09:14:44+00:00,18C
284,KLM836,2019-05-06 06:25:56+00:00,18C
285,KLM590,2019-05-06 05:14:54+00:00,18R
286,TFL10T,2019-05-06 20:50:08+00:00,06
287,XRO246,2019-05-06 16:19:21+00:00,27
288,KLM30W,2019-05-06 17:36:11+00:00,36C
289,KLM34K,2019-05-06 13:28:54+00:00,27
290,KLM40Y,2019-05-06 09:29:45+00:00,18C
291,KLM96F,2019-05-06 05:26:07+00:00,18R
292,TRA34J,2019-05-06 23:06:02+00:00,06
293,TRA54T,2019-05-06 16:17:12+00:00,27
294,TRA88N,2019-05-06 12:38:34+00:00,27
295,KLM1032,2019-05-06 20:25:14+00:00,06
296,KLM1350,2019-05-06 05:44:50+00:00,18C
297,KLM14X,2019-05-06 14:29:58+00:00,27
298,KLM36T,2019-05-06 09:34:41+00:00,18R
299,KLM1188,2019-05-06 13:45:51+00:00,36C
300,KLM1634,2019-05-06 19:36:33+00:00,36R
301,KLM48B,2019-05-06 09:00:33+00:00,27
302,KLM1308,2019-05-06 17:10:58+00:00,36C
303,KLM78M,2019-05-06 11:43:35+00:00,27
304,KLM90J,2019-05-06 06:05:36+00:00,18R
305,KLM18G,2019-05-06 12:20:52+00:00,27
306,KLM24H,2019-05-06 06:34:00+00:00,18C
307,KLM54M,2019-05-06 18:06:48+00:00,36C
308,KLM904,2019-05-06 17:45:50+00:00,27
309,KLM1976,2019-05-06 14:35:08+00:00,27
310,KLM32U,2019-05-06 19:14:27+00:00,36R
311,KLM85U,2019-05-06 08:47:15+00:00,27
