,callsign,stop,ILS_max
312,KLM1392,2019-05-06 05:20:30+00:00,18R
313,KLM62R,2019-05-06 17:57:29+00:00,27
314,KLM96K,2019-05-06 10:43:15+00:00,18R
315,KLM1278,2019-05-06 09:42:39+00:00,18R
316,KLM1832,2019-05-06 18:49:46+00:00,36R
317,KLM52X,2019-05-06 14:11:10+00:00,27
318,KLM1396,2019-05-06 17:55:47+00:00,27
319,KLM1454,2019-05-06 06:01:13+00:00,18R
320,KLM1820,2019-05-06 10:57:32+00:00,18R
321,KLM642,2019-05-06 04:41:27+00:00,18R
322,KLM168,2019-05-06 10:37:16+00:00,18R
323,KLM674,2019-05-06 08:26:12+00:00,27
324,KLM1706,2019-05-06 20:48:28+00:00,06
325,KLM1724,2019-05-06 09:22:56+00:00,18R
326,KLM38H,2019-05-06 05:48:22+00:00,18C
327,KLM60R,2019-05-06 13:52:19+00:00,36C
328,KLM1010,2019-05-06 12:30:00+00:00,27
329,KLM50C,2019-05-06 17:39:41+00:00,27
330,KLM64J,2019-05-06 06:26:33+00:00,18R
331,KLM16V,2019-05-06 16:21:10+00:00,27
332,KLM1800,2019-05-06 20:52:20+00:00,06
333,KLM32W,2019-05-06 06:28:20+00:00,18R
334,KLM36X,2019-05-06 11:55:58+00:00,27
335,KLM1258,2019-05-06 16:57:08+00:00,27
336,KLM1264,2019-05-06 06:36:46+00:00,18C
337,KLM58C,2019-05-06 11:08:25+00:00,18R
338,KLM1080,2019-05-06 18:01:32+00:00,36C
339,KLM1426,2019-05-06 13:22:23+00:00,36C
340,KLM88J,2019-05-06 05:00:11+00:00,18R
341,KLM92Z,2019-05-06 09:19:27+00:00,18R
342,KLM1712,2019-05-06 13:05:24+00:00,36C
343,KLM27V,2019-05-06 06:12:20+00:00,18R
344,KLM55W,2019-05-06 17:12:41+00:00,36C
345,KLM1000,2019-05-06 06:45:47+00:00,18R
346,KLM1456,2019-05-06 11:37:59+00:00,27
347,KLM1688,2019-05-06 17:06:19+00:00,36C
348,KLM1596,2019-05-06 06:51:46+00:00,18C
349,CND194,2019-05-06 12:19:13+00:00,27
350,CND392,2019-05-06 20:15:02+00:00,06
351,TRA072,2019-05-06 14:47:49+00:00,27
352,TRA97V,2019-05-06 22:15:06+00:00,06
353,TRA5362,2019-05-06 23:38:56+00:00,06
354,KLM588,2019-05-06 03:20:19+00:00,18R
355,KLM678,2019-05-06 05:42:41+00:00,18R
356,CND118,2019-05-06 11:00:14+00:00,27
357,CND195,2019-05-06 15:41:39+00:00,27
358,KLM567,2019-05-06 05:22:24+00:00,18R
359,KLM1652,2019-05-06 11:52:01+00:00,27
360,KLM28F,2019-05-06 17:45:54+00:00,36C
361,KLM76A,2019-05-06 06:22:19+00:00,18C
362,KLM1710,2019-05-06 06:32:13+00:00,18C
363,KLM38W,2019-05-06 13:57:00+00:00,27
364,KLM96B,2019-05-06 17:42:28+00:00,27
365,KLM767,2019-05-06 08:00:13+00:00,27
366,KLM808,2019-05-06 04:35:34+00:00,18R
367,TRA132K,2019-05-06 09:24:47+00:00,18R
368,TRA412B,2019-05-06 15:59:24+00:00,27
369,TRA43Y,2019-05-06 22:26:50+00:00,06
370,TRA19A,2019-05-06 21:31:50+00:00,06
371,TRA7C,2019-05-06 17:26:55+00:00,36C
372,TRA96J,2019-05-06 10:07:25+00:00,18R
373,TFL362,2019-05-06 07:41:14+00:00,27
374,TFL318,2019-05-06 10:58:57+00:00,18R
375,TFL376,2019-05-06 08:42:48+00:00,27
376,KLM618,2019-05-06 07:19:25+00:00,27
377,KLM792,2019-05-06 09:10:29+00:00,18R
378,KLM896,2019-05-06 15:48:17+00:00,27
379,TRA15Y,2019-05-06 22:29:45+00:00,06
380,TRA27U,2019-05-06 11:06:49+00:00,18R
381,TRA26T,2019-05-06 23:14:18+00:00,06
382,TRA750P,2019-05-06 16:08:45+00:00,36C
383,KLM706,2019-05-06 12:25:50+00:00,27
384,KLM741,2019-05-06 08:07:22+00:00,27
385,KLM878,2019-05-06 07:15:48+00:00,27
386,KLM898,2019-05-06 13:10:26+00:00,27
387,KLM744,2019-05-06 12:58:55+00:00,27
388,KLM862,2019-05-06 12:46:16+00:00,27
389,KLM104,2019-05-06 08:38:43+00:00,27
390,KLM876,2019-05-06 17:27:24+00:00,27
391,KLM1202,2019-05-06 13:37:44+00:00,36C
392,KLM44H,2019-05-06 09:36:12+00:00,18C
393,KLM84X,2019-05-06 05:33:36+00:00,18R
394,KLM94L,2019-05-06 17:29:49+00:00,27
395,KLM34X,2019-05-06 19:34:59+00:00,36R
396,KLM42A,2019-05-06 05:24:28+00:00,18R
397,KLM50L,2019-05-06 15:56:42+00:00,36C
398,KLM82K,2019-05-06 09:39:03+00:00,18R
399,TRA4L,2019-05-06 21:30:10+00:00,06
400,TRA5518,2019-05-06 13:13:00+00:00,27
401,TRA28U,2019-05-06 22:32:24+00:00,06
402,TRA38Z,2019-05-06 11:11:48+00:00,18R
403,TRA22G,2019-05-06 11:53:49+00:00,27
404,TRA1K,2019-05-06 21:34:39+00:00,06
405,TRA6622,2019-05-06 13:23:26+00:00,27
406,TRA52N,2019-05-06 21:37:52+00:00,06
407,TRA98X,2019-05-06 14:33:24+00:00,27
408,KLM1768,2019-05-06 13:43:44+00:00,36C
409,KLM80Z,2019-05-06 05:11:40+00:00,18R
410,KLM98R,2019-05-06 09:51:00+00:00,18R
411,KLM99P,2019-05-06 17:44:29+00:00,27
412,KLM1722,2019-05-06 07:07:41+00:00,18C
413,KLM1756,2019-05-06 14:51:34+00:00,27
414,KLM1766,2019-05-06 11:14:11+00:00,27
415,KLM86Z,2019-05-06 18:56:36+00:00,36R
416,KLM1870,2019-05-06 10:46:47+00:00,18R
417,KLM69B,2019-05-06 13:41:16+00:00,36C
418,KLM70J,2019-05-06 17:10:21+00:00,27
419,KLM78E,2019-05-06 06:38:53+00:00,18R
420,TRA58K,2019-05-06 21:13:16+00:00,06
421,TRA74W,2019-05-06 11:45:46+00:00,27
422,KLM894,2019-05-06 02:42:49+00:00,18R
423,KLM24,2019-05-06 04:55:09+00:00,18R
424,KLM892,2019-05-06 16:48:33+00:00,27
425,KLM76U,2019-05-06 10:03:18+00:00,18R
426,TRA42H,2019-05-06 00:48:36+00:00,06
427,TRA6738,2019-05-06 13:30:30+00:00,27
428,TRA6V,2019-05-06 10:01:17+00:00,18R
429,TRA51B,2019-05-06 22:12:58+00:00,06
430,TRA70G,2019-05-06 12:17:38+00:00,27
431,TRA6874,2019-05-06 22:09:17+00:00,06
432,KLM1272,2019-05-06 14:00:39+00:00,27
433,KLM1990,2019-05-06 18:03:22+00:00,36C
434,KLM16X,2019-05-06 06:35:15+00:00,18R
435,KLM1742,2019-05-06 13:39:32+00:00,36C
436,KLM66H,2019-05-06 10:39:55+00:00,18R
437,KLM948,2019-05-06 17:47:44+00:00,36C
438,KLM1058,2019-05-06 06:33:41+00:00,18R
439,KLM1182,2019-05-06 17:38:05+00:00,27
440,KLM1994,2019-05-06 12:32:48+00:00,27
441,KLM1486,2019-05-06 10:13:27+00:00,18R
442,KLM1774,2019-05-06 18:41:35+00:00,36R
443,KLM42F,2019-05-06 06:38:06+00:00,18C
444,KLM76R,2019-05-06 14:40:25+00:00,27
445,KLM14N,2019-05-06 09:54:12+00:00,18R
446,KLM1770,2019-05-06 16:58:33+00:00,27
447,KLM42V,2019-05-06 13:18:36+00:00,27
448,KLM46Q,2019-05-06 05:53:09+00:00,18R
449,KLM56A,2019-05-06 20:20:58+00:00,06
450,KLM1262,2019-05-06 19:31:26+00:00,36R
451,KLM1414,2019-05-06 09:26:40+00:00,18R
452,KLM22Q,2019-05-06 13:46:14+00:00,27
453,KLM34Z,2019-05-06 05:01:30+00:00,18R
454,KLM1586,2019-05-06 09:32:59+00:00,18C
455,KLM59V,2019-05-06 17:19:32+00:00,27
456,KLM67W,2019-05-06 13:57:45+00:00,36C
457,KLM1206,2019-05-06 05:44:50+00:00,18R
458,KLM1808,2019-05-06 13:55:44+00:00,27
459,KLM24J,2019-05-06 16:53:10+00:00,27
460,KLM34G,2019-05-06 09:52:32+00:00,18R
461,KLM1180,2019-05-06 12:16:11+00:00,27
462,KLM26M,2019-05-06 04:57:40+00:00,18R
463,KLM37D,2019-05-06 16:41:21+00:00,27
464,KLM90S,2019-05-06 20:29:55+00:00,06
465,KLM872,2019-05-06 09:10:54+00:00,18C
466,KLM884,2019-05-06 16:38:48+00:00,27
467,KLM21D,2019-05-06 09:24:05+00:00,18C
468,KLM36L,2019-05-06 05:18:55+00:00,18R
469,KLM72M,2019-05-06 17:21:31+00:00,36C
470,KLM74Y,2019-05-06 13:50:12+00:00,27
471,KLM1868,2019-05-06 09:07:46+00:00,18C
472,KLM26K,2019-05-06 13:48:15+00:00,27
473,KLM62N,2019-05-06 05:16:59+00:00,18R
474,KLM84Q,2019-05-06 16:59:43+00:00,36C
475,KLM10M,2019-05-06 11:30:59+00:00,27
476,KLM1758,2019-05-06 17:48:54+00:00,27
477,KLM20R,2019-05-06 06:16:41+00:00,18C
478,KLM70H,2019-05-06 14:46:11+00:00,27
479,KLM18M,2019-05-06 14:04:22+00:00,27
480,KLM30K,2019-05-06 09:20:58+00:00,18C
481,KLM58V,2019-05-06 18:58:26+00:00,36R
482,KLM82G,2019-05-06 05:53:50+00:00,18C
483,KLC1522,2019-05-06 17:59:50+00:00,36C
484,KLM1566,2019-05-06 14:26:27+00:00,27
485,KLM52G,2019-05-06 09:22:21+00:00,18C
486,KLM67K,2019-05-06 06:14:06+00:00,18R
487,TRA5802,2019-05-06 14:54:38+00:00,27
488,TRA956E,2019-05-06 22:38:41+00:00,06
489,KLM1184,2019-05-06 05:51:57+00:00,18C
490,KLM66F,2019-05-06 17:08:13+00:00,27
491,KLM92V,2019-05-06 11:29:14+00:00,27
492,KLM1614,2019-05-06 17:23:32+00:00,27
493,KLM80X,2019-05-06 08:48:44+00:00,27
494,KLM12H,2019-05-06 18:05:02+00:00,36C
495,KLM20H,2019-05-06 10:53:36+00:00,18R
496,NJE3VJ,2019-05-06 18:34:50+00:00,36R
497,TAP672,2019-05-06 17:19:52+00:00,36C
498,TAP674,2019-05-06 11:19:44+00:00,18R
499,TAP678,2019-05-06 13:36:00+00:00,36C
500,TAP668A,2019-05-06 20:12:00+00:00,06
501,CSA616,2019-05-06 06:39:55+00:00,18C
502,CSA618,2019-05-06 17:17:35+00:00,27
503,OKAOA,2019-05-06 11:23:26+00:00,27
504,ROT363Z,2019-05-06 16:43:58+00:00,27
505,ROT361J,2019-05-06 08:53:54+00:00,27
506,SAS1555,2019-05-06 16:12:12+00:00,27
507,SAS549,2019-05-06 19:53:04+00:00,06
508,SWR73G,2019-05-06 13:01:54+00:00,36C
509,SWR734,2019-05-06 17:16:29+00:00,36C
510,SWR724,2019-05-06 07:06:02+00:00,18C
511,SWR736,2019-05-06 21:03:52+00:00,06
512,EZS1043,2019-05-06 15:04:44+00:00,27
513,EZS56ET,2019-05-06 18:20:44+00:00,27
514,EZS1041,2019-05-06 05:46:28+00:00,18R
515,EZS51FQ,2019-05-06 15:16:12+00:00,27
516,KKK4LE,2019-05-06 12:52:44+00:00,27
517,THY5WK,2019-05-06 11:35:29+00:00,27
518,THY1TN,2019-05-06 08:17:17+00:00,27
519,THY5XB,2019-05-06 19:47:49+00:00,36R
520,THY1961,2019-05-06 09:27:50+00:00,18C
521,THY9SY,2019-05-06 15:46:27+00:00,27
522,PGT7W,2019-05-06 13:36:06+00:00,27
523,PGT78Y,2019-05-06 19:45:25+00:00,36R
524,OHY851,2019-05-06 12:28:15+00:00,27
525,CND192,2019-05-06 21:06:58+00:00,06
526,CND596,2019-05-06 13:02:34+00:00,27
527,CAI394,2019-05-06 13:37:37+00:00,27
528,CAI5B,2019-05-06 23:31:35+00:00,06
529,ASL77F,2019-05-06 18:14:16+00:00,27
530,ASL69Y,2019-05-06 07:11:02+00:00,27
531,EIN60A,2019-05-06 07:02:40+00:00,18R
532,EIN60T,2019-05-06 11:01:27+00:00,18R
533,EIN84L,2019-05-06 06:51:00+00:00,18R
534,EIN61V,2019-05-06 18:51:36+00:00,36R
535,IBK54CA,2019-05-06 15:44:58+00:00,27
536,RYR99RL,2019-05-06 12:11:40+00:00,27
537,RYR2EX,2019-05-06 19:59:30+00:00,06
538,RYR8VZ,2019-05-06 07:13:26+00:00,18R
539,AZA108,2019-05-06 09:17:55+00:00,18C
540,AZA11Y,2019-05-06 17:51:08+00:00,36C
541,AZA120,2019-05-06 09:13:21+00:00,18C
542,AZA74F,2019-05-06 14:58:50+00:00,27
543,EIN60G,2019-05-06 14:53:10+00:00,27
544,EIN844,2019-05-06 18:13:34+00:00,36C
545,AZA70Y,2019-05-06 21:15:14+00:00,06
546,KLM1150,2019-05-06 20:55:34+00:00,06
547,KLM24E,2019-05-06 14:49:36+00:00,27
548,KLM1516,2019-05-06 10:30:12+00:00,18R
549,KLM68T,2019-05-06 06:32:00+00:00,18R
550,RYR60EJ,2019-05-06 17:18:02+00:00,36C
551,RYR7NP,2019-05-06 15:52:28+00:00,36C
552,SAS821,2019-05-06 07:51:35+00:00,27
553,ICE500,2019-05-06 10:21:43+00:00,18R
554,CLX53J,2019-05-06 08:09:30+00:00,27
555,AMC386,2019-05-06 14:28:31+00:00,27
556,AMC394,2019-05-06 09:03:21+00:00,18C
557,PVJ273,2019-05-06 23:18:31+00:00,06
558,CTN5NL,2019-05-06 08:29:38+00:00,27
559,9AJIM,2019-05-06 13:20:41+00:00,36C
560,LOT2KY,2019-05-06 17:05:08+00:00,27
561,BTI6D9,2019-05-06 15:43:25+00:00,27
562,BTI6RV,2019-05-06 07:09:25+00:00,27
563,BTI43N,2019-05-06 07:54:31+00:00,27
564,LOT265,2019-05-06 09:06:16+00:00,18C
565,TFL778,2019-05-06 15:06:17+00:00,27
566,TFL232,2019-05-06 19:19:31+00:00,36R
567,BRU867,2019-05-06 08:55:50+00:00,27
568,TFL298,2019-05-06 00:12:32+00:00,06
569,TGZ651,2019-05-06 07:36:21+00:00,27
570,SVA933,2019-05-06 09:38:56+00:00,18C
571,ELY339,2019-05-06 18:28:53+00:00,36R
572,ELY337,2019-05-06 07:56:01+00:00,27
573,AIZ513,2019-05-06 10:48:35+00:00,18R
574,SIA7343,2019-05-06 08:11:55+00:00,27
575,SIA324,2019-05-06 05:07:59+00:00,18R
576,CSN457,2019-05-06 13:16:13+00:00,27
577,CKK205,2019-05-06 12:55:00+00:00,27
578,CAO1025,2019-05-06 13:43:48+00:00,27
579,CXA811,2019-05-06 08:33:28+00:00,27
580,CSN453,2019-05-06 04:27:14+00:00,18R
581,CSN345,2019-05-06 03:40:19+00:00,18R
582,CSN307,2019-05-06 04:14:19+00:00,18R
583,CES771,2019-05-06 04:29:30+00:00,18R
584,CPA271,2019-05-06 04:06:08+00:00,18R
585,UAE9743,2019-05-06 07:28:51+00:00,27
586,UAE149,2019-05-06 17:33:15+00:00,27
587,UAE9916,2019-05-06 07:06:15+00:00,18R
588,UAE147,2019-05-06 11:08:16+00:00,27
589,ETD54F,2019-05-06 12:23:57+00:00,27
590,CAL073,2019-05-06 05:40:54+00:00,18C
591,GIA088,2019-05-06 05:27:58+00:00,18R
592,DAL258,2019-05-06 05:13:19+00:00,18R
593,DAL144,2019-05-06 10:44:48+00:00,18R
594,DAL56,2019-05-06 06:17:45+00:00,18R
595,DAL46,2019-05-06 03:37:26+00:00,18R
596,DAL410,2019-05-06 10:19:22+00:00,18R
597,UAL968,2019-05-06 08:24:03+00:00,27
598,AAL204,2019-05-06 06:03:27+00:00,18R
599,DAL132,2019-05-06 03:34:20+00:00,18R
600,LCO1503,2019-05-06 14:02:39+00:00,36C
601,N60XC,2019-05-06 04:53:58+00:00,22
602,UAL909,2019-05-06 07:34:10+00:00,27
603,AAL220,2019-05-06 05:29:44+00:00,18R
604,UAL946,2019-05-06 05:36:58+00:00,18R
605,UAL70,2019-05-06 05:35:03+00:00,18R
606,UAL20,2019-05-06 06:56:33+00:00,18R
607,DAL160,2019-05-06 06:08:37+00:00,18R
608,DAL142,2019-05-06 06:47:38+00:00,18R
609,DAL138,2019-05-06 10:26:02+00:00,18R
610,DAL134,2019-05-06 05:40:37+00:00,18R
611,DAL162,2019-05-06 09:01:21+00:00,18R
612,DAL178,2019-05-06 05:58:39+00:00,18R
613,DAL74,2019-05-06 08:03:52+00:00,27
614,DAL70,2019-05-06 03:27:35+00:00,18R
615,DAL136,2019-05-06 08:15:29+00:00,27
616,DAL78,2019-05-06 12:42:22+00:00,27
617,DAL256,2019-05-06 03:22:15+00:00,18R
618,DAL48,2019-05-06 06:36:55+00:00,18R
619,DAL164,2019-05-06 10:51:41+00:00,18R
620,DAL72,2019-05-06 06:21:11+00:00,18R
621,TFL576,2019-05-06 15:33:14+00:00,27
622,TFL78W,2019-05-06 18:44:49+00:00,36R
623,ACA824,2019-05-06 08:19:12+00:00,27
624,TSC340,2019-05-06 11:17:22+00:00,18R
